path,tier,bytes,sha256
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00119.vtp,full_frame_vtk_animation,285258,81749d085c45e43d5dcd8fb19377554583e57a786d769a0ba2d84dab1789ce93
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00120.vtp,full_frame_vtk_animation,285263,a009e1a7f8c2ab12672fb82ef794afeb0b7e6c6766dd0cd09cd004ec60559d7d
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00121.vtp,full_frame_vtk_animation,285257,b77c0e80d1d8efd611950db1503c46caeed1b24ae9bf3f680b52fa789c1a2231
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00122.vtp,full_frame_vtk_animation,285267,c2b8da264e88b05ef28ac57b5f2108d6c18b24238780380fc64f0cf067a7eb42
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00123.vtp,full_frame_vtk_animation,285283,b9397cace76e7ac7e9f46e71ef65ecaf4980a9ba079994d5b9ead07de95eaaf6
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00124.vtp,full_frame_vtk_animation,285206,8fe6f72e007dce092349af2b46ac6c09fd461a4e4000932a4eb34dfcc6eb0611
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00125.vtp,full_frame_vtk_animation,285223,611f850cb6abfd1acc83f9fdaad0d8f90ca37fc719835a303a395f7cbb51b47a
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00126.vtp,full_frame_vtk_animation,285189,e64dbd180d7aefbe8c9076c1ff07522f9f980453add476011766c5943a952bb2
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00127.vtp,full_frame_vtk_animation,285301,c0badd70c39af046531672796ef1137fa65bcf0a5f3bd59dd03ea19671eb8c74
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00128.vtp,full_frame_vtk_animation,285265,f62f9436cd664021cc00b18f5fadcbf096249bd079b82ce2e579429c4e6a4145
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00129.vtp,full_frame_vtk_animation,285172,9cab6d33732afc793947ff40fb99b99001e7e6b4b0a8bb93474b2285e323c510
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00130.vtp,full_frame_vtk_animation,285264,782f0aea33de0f7638de055b008e6069db4741e2aa4807169c86903112e6fa49
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00131.vtp,full_frame_vtk_animation,285283,09ff14c8b2fa014f195e7cf04eb191418035b1ede5734489aa4980cf12076910
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00132.vtp,full_frame_vtk_animation,285281,a282888c7139b9b817a6d3c41948a0a7211ddc7ff65945e89186dca30523ce12
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00133.vtp,full_frame_vtk_animation,285190,d0a4a44c6989ddecca3900c94eb917e5fec0ca21e9785af2dc2c2cc928de15bc
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00134.vtp,full_frame_vtk_animation,285226,dde1c677158b75d5770e3a5dbc78cbd0b87b1307b4c3da3e1d2924939a4b9eb5
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00135.vtp,full_frame_vtk_animation,285218,7bba53a88e88fcaf6fc805dcb2ee455548c6e199350d655abef9d8584821b714
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00136.vtp,full_frame_vtk_animation,285265,de052dfdacd506ccdd19cd5f0377f787a23788605999424265ba5c217d376259
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00137.vtp,full_frame_vtk_animation,285206,83e6477abda936dc69a3ba805c2edf4eb48af5d77a3a1405633e92c2b1eaa30d
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00138.vtp,full_frame_vtk_animation,285202,6ae3101f35a2069af69847660948da8d42bfb4662c183f46a807baeef7a1245a
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00139.vtp,full_frame_vtk_animation,285288,5120d044aaed7ecdf02558b2e99ef22e2becc5a3938a4b7e0d1afd283302d062
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00140.vtp,full_frame_vtk_animation,285142,8af63c8017f983558d6d96101eba0fabf5bd4c3d94319670c2dce75c3fc4f6fc
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00141.vtp,full_frame_vtk_animation,285170,e521fe7b275c75fd3639d8d7db779dbc5ce627c5c6547f051432e62119f034c8
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00142.vtp,full_frame_vtk_animation,285192,212c10d8a3c366e1458da1869d307b8a7b6fc7e3e4ee2a730b88512b97739761
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00143.vtp,full_frame_vtk_animation,285106,b40f0cf117293ce81c06cb851bc8758eb2db54a1866ee68b51a3e0c1e05d616a
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00144.vtp,full_frame_vtk_animation,285238,a2a17a960f86832e35a959fe6ed49a02cd538bdeae4e915f54405aafe4c8acb1
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00145.vtp,full_frame_vtk_animation,285216,150c7867c075a12b423044254aff2d70b26605c3e634110709cac42327f71cc0
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00146.vtp,full_frame_vtk_animation,285217,e5db8789e6f604ad2e492af413c1abdcb9f8435c4d99c95a2c8ab42894d098ac
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00147.vtp,full_frame_vtk_animation,285242,c7e23824d230350c2ffd9e49db2a14c03c4e4a33722047572a9690bbfdc3acc4
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00148.vtp,full_frame_vtk_animation,285259,4912ba900bb420efe7dcdd073dc9c0f367bd2c49e2fdff8508dc48081a9f8755
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00149.vtp,full_frame_vtk_animation,285252,06e3d6e301a6ef5e4607a0be637c7ff7be938d63ad0757754854463c4d636ea9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00150.vtp,full_frame_vtk_animation,285142,e0a8dfad3083f7d90ae9ff1ffe6f9fae894184b2135759db76ea8de4e17d8336
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00151.vtp,full_frame_vtk_animation,285252,99e7abeefb93fef3558d44b23cb0be4f0effdb9b579502f0dfcb30339dbdc384
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00152.vtp,full_frame_vtk_animation,285197,d7cad907ecb5df90091125c204dd4f6ed69427a40abdc3c859ac8071a269c285
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00153.vtp,full_frame_vtk_animation,285249,27e23b96f6f29cf9d84361feef2df93fcbeb112aa3d9de2a6d4022f2012041f7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00154.vtp,full_frame_vtk_animation,285255,4bd11cea2fbf18b3ef3257599e48d0f6be982fbc6483c09f37083e76665d59b9
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00155.vtp,full_frame_vtk_animation,285212,6690e3c8aa9282366332366394ec8c1e703b9ef76229d8f13d27fea84bae093b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00156.vtp,full_frame_vtk_animation,285272,00fd2000835163cd3e6f0ff6ab234514611d227f78bf56ec2b8dbee92f6efac6
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00157.vtp,full_frame_vtk_animation,285252,7511fbe4da2bb0a98b81e2bb627c355f5ffc3280b9226b7f67ab592be10ce819
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00158.vtp,full_frame_vtk_animation,285225,da06cd195b89daa957e9571b30b1a230c6017f5d65022676ee6276c5b684e7b8
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00159.vtp,full_frame_vtk_animation,285272,49904a419f87ec472d701e88a2bf35fd202d5c393289f03a1906546f9b9975b3
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00160.vtp,full_frame_vtk_animation,285194,eee95b50f9c3847cf9dc5cf3600c5e207aad2a5b1015bf17328339a04816afbc
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00161.vtp,full_frame_vtk_animation,285214,01aac358124f690d4c2e6615bf662d12875ca1dc9e7757f43299aafcd22d016c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00162.vtp,full_frame_vtk_animation,285226,0c6bcb7b3e8a0c8b32d43ba7c06a44bf6474211d46ce552f540d0292c6ae6b8c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00163.vtp,full_frame_vtk_animation,285302,7ff03aacd09dc2f64f83ba3609c36e277afe9168b8d035ee1ca2d77bfbb439fb
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00164.vtp,full_frame_vtk_animation,285252,c2a4fea4363b0bd04c12f9c91b1f297ed19c9b1a2a27696bf50475d29770962f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00165.vtp,full_frame_vtk_animation,285237,e65890f868045adde71743e05ccdc87d17ea5bf854a662acf030aaf36b08351b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00166.vtp,full_frame_vtk_animation,285246,8b247aac358827469b2fbdbf0cb5b9797dfab2cfa09690769eaefc8c86e81281
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00167.vtp,full_frame_vtk_animation,285206,33dbc5ac7330a200960c44173837c7b3191277b1180f35805a4d5bba987fc392
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00168.vtp,full_frame_vtk_animation,285278,d66b616a9a6ce0bf0a7be2e06af41cf4f6bde21aaff11a2538509163e68f593c
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00169.vtp,full_frame_vtk_animation,285202,54c18e790c20e9e7e0ee346908de12186b4373c360766b131d2956bef5a219ae
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00170.vtp,full_frame_vtk_animation,285212,00ef17b59683205e0ee5425879b79b32a300753f0613a13f63404fc9ca4609b5
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00171.vtp,full_frame_vtk_animation,285242,590015c61aa3c06bc5508c02c1c99d034a6dedb8044022687742b860b14c1a6f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00172.vtp,full_frame_vtk_animation,285257,fc321e3caa1663759e66862a7bb73637b8a19fdc44aa75cf46a90c52d0c1bbf8
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00173.vtp,full_frame_vtk_animation,285292,1641384d84d1ddc0eeeb2bbfebd9b2da4b42e7b9979f6736879f97bca81a57d0
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00174.vtp,full_frame_vtk_animation,285266,f9f191fcc0472b5f6529452fed72c5502f5971025aff1ead457b8be63edec078
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00175.vtp,full_frame_vtk_animation,285188,1183c8647c4229119dc9e1983b09e93b3e70a32c82064d56854dd4bc29aab76e
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00176.vtp,full_frame_vtk_animation,285227,d5151bd15c61b7b984ee31a437f3bca312424599254f8d21119de0c370c98942
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00177.vtp,full_frame_vtk_animation,285182,3669462bd5d25325cef975586d693439505d5e75782bf50fe93d818d22a53568
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00178.vtp,full_frame_vtk_animation,285204,4bb1233d5f7990e9526cc198efe52bfd4156a47d2dae13837151f102f6e66814
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00179.vtp,full_frame_vtk_animation,285298,0023e35d24c20f270d9e0e39e3414b25223a80bca92eaf8de3929ce1c1fc2e31
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00180.vtp,full_frame_vtk_animation,285246,2ffe8c068efb52b65d7f3ab64f056be8aa3b194d110bbc4430ca5cb4443bd3ca
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00181.vtp,full_frame_vtk_animation,285206,c81d19bf09874ac5fe51910edccbc19327fbe57c646bcd2d205feb702a94a9af
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00182.vtp,full_frame_vtk_animation,285203,a421c44bd8c6047e30d09e4efd74660ac8db53ae3211b1fb41fad99cd87cb4e7
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00183.vtp,full_frame_vtk_animation,285272,43c5ff21a4b69ed8ce84c6b42514864b321760af3e511221c38379953b558a71
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00184.vtp,full_frame_vtk_animation,285232,6b7dc60fdb624387a282e644ff421d9c6215af8d5ccb5d151ed4522ee54e3713
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00185.vtp,full_frame_vtk_animation,285298,7d9717ab5d22bbacddf7afbdea9787c6dcdf5b61f0234b86f66fb14953a70767
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00186.vtp,full_frame_vtk_animation,285249,65e3edaea2db90c482799bc68438c16ef8b0caaa97290a4894a483cc718f2d2f
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00187.vtp,full_frame_vtk_animation,285191,836f0dc828bbeec8accfc97734032330bc04a8b7d032bb90c8a6e35bf4d27b05
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00188.vtp,full_frame_vtk_animation,285216,6cf56dcd9495616f534713f855b0dd36093e50b4f7120b6d76b8bff847957033
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00189.vtp,full_frame_vtk_animation,285191,3f8e9818408ab65c8429ef903f27bd3423b73df177f4fe46359c53d69ac7562a
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00190.vtp,full_frame_vtk_animation,285274,64ed464c1da933ff75439d5c3a166f909f6b4c79000cc9e0341405f62769add6
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00191.vtp,full_frame_vtk_animation,285210,226033f207a6993fd1fe10e948c5bd37c2cb82439e52cbb2f1d58ac7f204f480
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00192.vtp,full_frame_vtk_animation,285270,ea34ab73a5c02eaa0501de991c42c78f13d32b7fe4a2c9d73de6275e0888c155
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00193.vtp,full_frame_vtk_animation,285218,6b660ae5e4c9e9b1d5e12d70e1594bb4aa68f3b2e3c139e7c855342a5ec4e4f3
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00194.vtp,full_frame_vtk_animation,285252,b6516742fa3ae8ed8fb07721e0d4811e59f9576af0c5d4289436df67cf26ee0b
results/v0_10_chrono_validation/spherical_socket_detector_debug/vtk_preview/frames/calg_detector/spherical_socket_calg_detector_00195.vtp,full_frame_vtk_animation,285318,21ef6127738d9ef0185c5baea9a3db6cbc8771157826f341c7705640de17e7b0
